Id,SalesPrice
1556,103078.22120928713
1557,133678.49218241402
1558,94954.60862876293
1559,123393.84764474415
1560,162293.00145226996
1561,146793.8598274046
1562,124667.44956154807
1563,119652.55013609717
1564,164808.98415705535
1565,154376.80044880364
1566,206501.19294646528
1567,82130.39806723669
1568,217461.40429798956
1569,155729.12664822323
1570,128849.2527000163
1571,141920.29535894823
1572,145341.21837920093
1573,237721.09448572475
1574,137765.02549494893
1575,208074.27424498147
1576,203486.5891860167
1577,196509.76743329264
1578,157790.29482533436
1579,143030.7789231074
1580,193368.7167752309
1581,140321.18938247557
1582,127733.50417722733
1583,328311.601183844
1584,235461.47319364618
1585,142509.33526820975
1586,78619.20174543162
1587,100396.53803753032
1588,148280.99723228556
1589,108687.1921278823
1590,134626.9381706412
1591,106096.42737554193
1592,131687.17192447663
1593,111190.63966030195
1594,125244.83246908648
1595,127019.70656720731
1596,237662.75045730878
1597,174851.75588956953
1598,193277.08029684238
1599,225011.77440761513
1600,218179.61585164178
1601,77922.47983829587
1602,108904.10744511361
1603,103976.89673304712
1604,277896.733957709
1605,253674.65345395132
1606,164597.16834414867
1607,175639.9421955822
1608,208562.79108973022
1609,187555.77973584936
1610,146996.72462362287
1611,150206.84828620544
1612,144357.80760542073
1613,169650.5399884462
1614,124778.60982875408
1615,89719.05995178188
1616,77588.72586464681
1617,92104.61809842935
1618,128050.46951689897
1619,132246.17265427782
1620,139574.01995211808
1621,136525.25376387907
1622,147729.94256430806
1623,289301.2127720058
1624,204604.57707657063
1625,133320.48049309556
1626,172766.17737322964
1627,188216.58309696146
1628,277342.9520431236
1629,182530.52708495292
1630,334281.9038642175
1631,228641.95596445975
1632,252524.16612359535
1633,165277.76219214147
1634,178658.02674237828
1635,176737.7008347687
1636,168472.63694763088
1637,179111.6772298773
1638,214007.436013986
1639,182432.3464147467
1640,248630.82909658804
1641,182990.96995016825
1642,211704.83392003868
1643,231529.67023899575
1644,224328.37256758224
1645,166365.79332980225
1646,151737.64408409025
1647,159768.74392444108
1648,140020.3014503995
1649,136978.5669407902
1650,118865.00978161932
1651,117209.24471965624
1652,94069.21927816627
1653,96929.57772852146
1654,158341.5635383349
1655,149977.20320933787
1656,154322.80429444884
1657,157773.10899288036
1658,152056.30342431896
1659,144557.8999174256
1660,143446.92077895696
1661,466865.5512496653
1662,388536.9731052313
1663,382969.7173775833
1664,445677.8019862784
1665,330464.31370987353
1666,312574.3928506265
1667,375181.8256789943
1668,341418.75652905926
1669,314860.8539345149
1670,354848.0322629642
1671,261442.21507348205
1672,435882.2885109694
1673,308769.85630398686
1674,252376.50347581835
1675,187142.46606880717
1676,189021.55357137078
1677,204217.7855674235
1678,414816.7023072645
1679,354956.4951824449
1680,320833.816751554
1681,288105.6603802946
1682,294623.2172464529
1683,190048.78767359696
1684,170802.11799014537
1685,172307.09493595987
1686,167584.85362166027
1687,165808.35720151808
1688,188194.61031179872
1689,184743.10491017866
1690,183818.39614691303
1691,168028.18723601062
1692,250478.1070833056
1693,165498.87544855173
1694,181878.0404836557
1695,170612.27522812868
1696,268037.1239492632
1697,170556.40795540143
1698,370848.2332298062
1699,331875.98818815337
1700,231316.92437711966
1701,268799.232460879
1702,259210.3582140246
1703,246992.25552553005
1704,317724.4196341567
1705,227974.59896066668
1706,450689.7853263012
1707,208006.7162256742
1708,206796.266435337
1709,311414.71542527067
1710,231359.15899114922
1711,246004.85146723542
1712,244916.20515215828
1713,251131.02970462863
1714,219020.94279873717
1715,195507.98814827908
1716,192680.72997657568
1717,172406.28167809203
1718,150696.58008337574
1719,208084.04538968814
1720,259874.17136707413
1721,176685.1471573935
1722,131175.35298245976
1723,157252.32877690866
1724,209893.4154411972
1725,226416.4092051413
1726,185819.36250994605
1727,176790.15268379738
1728,180500.81421256918
1729,166710.42091407167
1730,172126.64737840768
1731,125290.61538560461
1732,129239.69394347412
1733,125202.11745805282
1734,129878.95888079242
1735,129591.8113381634
1736,118263.81662997104
1737,352971.47838313325
1738,216173.19809997844
1739,275640.4724623775
1740,191979.9008180172
1741,178193.85172814768
1742,175954.20438506818
1743,173667.5817919498
1744,300658.0655434566
1745,233212.21372812803
1746,263580.24525718717
1747,209570.97586124984
1748,204975.53000969617
1749,158151.90657617585
1750,149540.444252542
1751,228535.9318142495
1752,124125.72079841844
1753,138951.14085432005
1754,220693.76163779493
1755,156937.19466915203
1756,120818.969266131
1757,120430.08914835514
1758,145086.3799956774
1759,180169.17396146338
1760,165294.9152623809
1761,160218.7419584952
1762,168437.6469445282
1763,168975.9828520103
1764,117179.12541449197
1765,180798.0664182223
1766,173351.44533144738
1767,204007.4474850751
1768,140415.9400861949
1769,162612.58021047662
1770,140925.24002775975
1771,136990.06404093676
1772,142683.1499422147
1773,146438.57151043724
1774,121388.2661081925
1775,132680.65204865855
1776,119788.52485403407
1777,112615.80617862951
1778,125766.87290611702
1779,119960.00585331747
1780,174021.66485257563
1781,133516.58841474264
1782,95689.29378651675
1783,124388.79816916591
1784,102366.93137935734
1785,113374.20964655034
1786,148460.61538257168
1787,168762.98978781942
1788,66887.53171650691
1789,102125.73818958517
1790,84436.0293406795
1791,171955.54103976698
1792,156515.95396025295
1793,142477.77279079464
1794,140390.8707204993
1795,140406.35145447368
1796,121288.28463256771
1797,125489.7534122395
1798,123920.44547218409
1799,112627.69381987718
1800,127512.68486958901
1801,126098.49729936404
1802,163835.269466453
1803,154722.48471327368
1804,139891.1732468839
1805,135461.33061735044
1806,117704.51677931221
1807,167971.04211468267
1808,118876.00411253089
1809,127075.65153343671
1810,153810.69892536412
1811,114219.88175753003
1812,118993.16971910218
1813,122360.68094908781
1814,98710.39729363579
1815,65398.956408302205
1816,99854.01654132498
1817,113808.48692879017
1818,151694.12843107875
1819,115393.2544666854
1820,78702.55044327876
1821,128062.77813797316
1822,155902.61185245006
1823,72416.36529618868
1824,141975.13496732022
1825,138104.00714459398
1826,99672.20094551938
1827,107927.03349777946
1828,140351.71283455438
1829,114035.32160942597
1830,146124.61214026946
1831,200691.06298312798
1832,115102.40556954156
1833,149895.86331965416
1834,139849.856496004
1835,185026.24743867244
1836,133563.83363580867
1837,106533.51081643213
1838,145084.1221957027
1839,85976.52358226878
1840,157365.80994627735
1841,142236.90536793432
1842,88652.34033668207
1843,142282.60008732113
1844,133405.48658984437
1845,140362.28442221828
1846,150114.92496784677
1847,152022.8811636484
1848,67240.4356222874
1849,114248.56593778118
1850,128686.54883494401
1851,157649.16124742138
1852,128393.83792413531
1853,131966.20358538584
1854,173341.73789436452
1855,146985.71265898782
1856,214681.5695086908
1857,158246.13567987568
1858,134808.60285175938
1859,122587.61840389352
1860,149973.24418925628
1861,122587.61840389352
1862,266731.207978151
1863,264848.5413052406
1864,264848.5413052406
1865,341770.0024073754
1866,351079.52290689864
1867,246757.87462246232
1868,305973.6497617578
1869,201985.7670348252
1870,265673.8940401886
1871,249104.9267684438
1872,170833.61744507647
1873,221574.87451032165
1874,141207.14175806957
1875,209188.3779552768
1876,191136.06884065692
1877,214633.97574376798
1878,213073.54390842278
1879,132378.08406834732
1880,138342.87337091693
1881,242698.51785034244
1882,259587.13950481542
1883,195156.49094735755
1884,210577.9814601168
1885,260827.82987541868
1886,286759.3662220002
1887,200079.02334348697
1888,306260.4750703871
1889,170652.37428615944
1890,140671.39097204653
1891,143587.4680559613
1892,112965.33629346661
1893,131776.789239881
1894,123471.36009284834
1895,156020.42044629448
1896,123189.26694109193
1897,115284.02037086776
1898,103380.82961928372
1899,128697.6240084631
1900,137009.0168634963
1901,170423.1035197863
1902,146037.9157319734
1903,224886.41643678225
1904,135190.66419978326
1905,176514.15879866946
1906,165132.05163038918
1907,193711.42491508496
1908,105967.36318204015
1909,131599.81677061503
1910,123634.8629667973
1911,195584.8376495221
1912,260221.88577960926
1913,143288.76990147863
1914,73499.16990159875
1915,293722.28352164506
1916,77685.66249856491
1917,261059.58119552673
1918,137506.69278056995
1919,161802.49513703998
1920,148236.0483067195
1921,393249.33461767645
1922,357443.02813384327
1923,206796.6200602085
1924,231188.8370826377
1925,221016.0693885004
1926,373303.46584346215
1927,139627.05324619962
1928,163228.41850448062
1929,124839.53899951499
1930,122927.86322169658
1931,138179.62110625757
1932,136725.12569700356
1933,170420.8162804968
1934,186106.27516550402
1935,176040.59292932323
1936,190602.63225414234
1937,181053.08217021034
1938,168729.49839102864
1939,252244.52922171948
1940,217487.7762922235
1941,176518.03869999788
1942,189700.77319041282
1943,217505.67984176602
1944,301792.6551764739
1945,354692.3417601011
1946,162278.99479610345
1947,308700.1825713176
1948,169737.67184025265
1949,234828.34422238678
1950,182696.82037900592
1951,260770.81684447904
1952,233191.13128466954
1953,162140.4646603275
1954,206285.80045254753
1955,127636.55002357453
1956,285412.16347487597
1957,164484.10436492358
1958,314428.2993533623
1959,143700.31955516207
1960,115572.27388760669
1961,120863.72472642457
1962,95483.20877167277
1963,104083.30147186146
1964,113390.89873095887
1965,153060.67042561018
1966,144883.6059579966
1967,297278.539833735
1968,393623.10120553133
1969,366360.1919615662
1970,413897.465809669
1971,440269.556948078
1972,371510.29069739894
1973,279116.9269724981
1974,310162.70194484934
1975,445394.7476590239
1976,281653.66026180686
1977,363413.7699409283
1978,358747.62077317946
1979,348304.89511230437
1980,197512.89080779965
1981,351459.53671601124
1982,238171.2295974873
1983,223451.366435463
1984,169472.70008946635
1985,205536.16525271413
1986,211659.72027301733
1987,175419.0892500619
1988,175648.06349139527
1989,186837.0874624421
1990,225364.27654012656
1991,205697.2733587544
1992,213605.29138175733
1993,168818.58459698007
1994,255884.80189321146
1995,188034.01916865434
1996,254779.71504305498
1997,342857.19556868955
1998,332006.73071664455
1999,247419.31703752457
2000,301705.4915636716
2001,259906.42005133434
2002,230685.7448494297
2003,246805.21527579613
2004,258574.17723615278
2005,232767.3411518089
2006,229030.3792457279
2007,247604.9914534355
2008,198744.31295610682
2009,182764.72592200778
2010,191564.69131843108
2011,158738.48691804224
2012,181249.6284191462
2013,180982.84284183607
2014,187359.81535938024
2015,196207.008173747
2016,191015.5382321088
2017,204616.26117054131
2018,129495.34103880104
2019,134068.20928250757
2020,124303.81051676508
2021,116470.4293979015
2022,183657.05157540098
2023,148880.11930969858
2024,208631.5357623357
2025,394226.8876326451
2026,174827.04869133752
2027,142100.18575556073
2028,157067.0813960055
2029,174787.39772057178
2030,301741.48673745705
2031,294535.0006290099
2032,294193.8328088965
2033,299315.9487326008
2034,154521.31019991214
2035,208362.4368019632
2036,189199.13947252094
2037,191447.76455410605
2038,333889.08040513867
2039,216719.48099222349
2040,419370.1823087825
2041,278974.18999855703
2042,205090.59223307026
2043,163305.66282239606
2044,178711.1607065761
2045,220579.7061631716
2046,133642.50695205445
2047,153126.86678080898
2048,131248.09711438493
2049,134068.54825883594
2050,181457.0090179265
2051,103157.7951311924
2052,134827.24309217962
2053,143344.7635692116
2054,79201.88203961104
2055,148327.66987471352
2056,131582.1084131914
2057,125645.62394198817
2058,216213.35361832616
2059,144839.27792318162
2060,158468.09060483958
2061,180389.71854556966
2062,136988.4084213278
2063,106693.3213177163
2064,140906.85792258618
2065,129246.06460292399
2066,171211.41646808095
2067,135823.0727027596
2068,135817.39908689677
2069,92802.21679702819
2070,111048.96536802678
2071,92403.89113734289
2072,141783.4369961411
2073,137425.67283583301
2074,172370.88338712457
2075,148045.63493316865
2076,123799.1759043407
2077,145617.04133139356
2078,129781.59639197402
2079,134667.86275616311
2080,114267.02630992666
2081,122804.92450294399
2082,130997.10282729036
2083,140766.00129699224
2084,111263.21788260955
2085,129749.86473384626
2086,132049.72899541078
2087,123946.86211171861
2088,116402.9857885714
2089,80481.84443336402
2090,140582.50806213674
2091,130862.18216169879
2092,133592.11612801027
2093,149180.5706887509
2094,139555.70697126217
2095,158277.321507411
2096,90513.15953881881
2097,100332.8258821609
2098,151883.5236717287
2099,72316.98270479852
2100,122656.11576913239
2101,139162.31602711114
2102,156500.24581572053
2103,105395.68037330118
2104,150210.12411782335
2105,135846.41729344017
2106,84832.46399089685
2107,256625.4869315847
2108,121526.25157677899
2109,120707.49172905688
2110,123769.00561186468
2111,159654.58966083627
2112,145428.3303901197
2113,123336.34655174548
2114,109304.21998040573
2115,156242.68146910603
2116,112663.56131452102
2117,151724.33217826617
2118,116978.82042910473
2119,110361.20765666878
2120,112108.24402635962
2121,116936.05057479008
2122,98524.58908542703
2123,94261.48935250424
2124,207420.44703983737
2125,144561.88883555334
2126,156936.7634185324
2127,164883.95563431625
2128,133052.9906964702
2129,96527.53250249857
2130,150248.91650074106
2131,165394.98164914578
2132,118553.57801345189
2133,114485.76573349562
2134,120395.842965413
2135,105497.6690426004
2136,90296.18641183792
2137,121829.84887907785
2138,141285.15910884648
2139,152697.7293390701
2140,136684.59416248146
2141,135938.80207246463
2142,133020.51211240332
2143,140649.37776377046
2144,124751.82620109603
2145,134196.96984833325
2146,155445.53407203825
2147,165751.9611672709
2148,123852.86574147927
2149,130419.81516998753
2150,213883.95991096628
2151,126593.63941589078
2152,175186.08916625206
2153,155669.28242215194
2154,120550.89595325802
2155,129143.41283404203
2156,214484.24209977605
2157,237198.49419790338
2158,231423.85267047494
2159,212196.47244721622
2160,170325.1770761422
2161,248215.99728997785
2162,434834.58396066667
2163,365144.2390485119
2164,266586.76230141753
2165,172901.83708306012
2166,144092.26317826484
2167,205946.17284724378
2168,203707.59862182266
2169,191045.9253312066
2170,214292.3110275709
2171,148535.02124860336
2172,142068.05206900413
2173,152792.73457794657
2174,231946.3725852919
2175,330405.9212910978
2176,307865.0275220627
2177,249331.08614389854
2178,220899.09743678066
2179,143819.64084235727
2180,207155.07364879566
2181,197413.22282886694
2182,228299.40459939078
2183,202160.56657814386
2184,138302.69707448498
2185,128663.6003140383
2186,147360.5817737218
2187,143902.4442928718
2188,158417.16713704693
2189,173356.80319386977
2190,96284.03967687575
2191,97958.10049454011
2192,105102.97189230437
2193,93948.94973526012
2194,103928.03218873529
2195,117161.43926501648
2196,109678.62942117335
2197,114637.21310001996
2198,153049.01126126488
2199,169161.58905061602
2200,121104.90965032451
2201,123368.81923859054
2202,193661.61941058293
2203,155280.7365315085
2204,171679.25314161382
2205,106614.40102997003
2206,132961.43127761743
2207,224042.5695254745
2208,228744.50626687202
2209,180584.81509357315
2210,116045.72493272588
2211,113006.38708612148
2212,110712.14033880124
2213,112320.64444679409
2214,151800.54977784966
2215,102745.11183814799
2216,152238.93509307358
2217,86046.48213799745
2218,96399.41545036664
2219,86140.01726933177
2220,77234.33076004582
2221,299587.9345375181
2222,240892.84914801858
2223,250775.9629008769
2224,210706.36102493788
2225,136579.43562390335
2226,174461.28168541135
2227,203528.73790689296
2228,284981.1222490647
2229,231640.27419891703
2230,153802.32050460856
2231,199867.71991567983
2232,182456.16208737955
2233,175975.64074742395
2234,246654.36943841114
2235,201600.27309404648
2236,276563.0126670159
2237,335529.20068306697
2238,200595.55258233636
2239,127346.0694886428
2240,164844.9388550059
2241,149818.8166825835
2242,135363.4710435498
2243,147117.79294139196
2244,98039.87639608921
2245,92782.5994434585
2246,143206.0389575878
2247,102086.42268660259
2248,122915.87945174184
2249,124414.09738906189
2250,139716.43379771546
2251,124119.60163364411
2252,187548.30285575995
2253,150719.33694658687
2254,174833.30917824243
2255,193450.892243339
2256,178161.65534122937
2257,196684.07362409384
2258,174569.6501861295
2259,177850.98323154208
2260,156900.5142314721
2261,203807.95229503175
2262,224050.17961114636
2263,323093.5396657624
2264,446937.79828084656
2265,170522.67169183862
2266,300884.0224952826
2267,339261.1776419937
2268,372441.55996610573
2269,166069.95941000624
2270,178023.28529018493
2271,242765.5089493526
2272,208808.88133999333
2273,167058.42715801706
2274,168196.35516271568
2275,166565.42715662514
2276,174798.5086772738
2277,179890.34548872832
2278,155063.06404307619
2279,123227.81246547971
2280,116595.15966598944
2281,179816.17601923947
2282,179006.69227521177
2283,102249.9514266552
2284,108939.02966133891
2285,151980.5837026122
2286,129784.09762942497
2287,337301.35172977514
2288,265170.277631052
2289,364397.53914395405
2290,398069.3062413845
2291,321625.42652656813
2292,398140.0630674766
2293,427129.94197665073
2294,412081.32606865995
2295,409553.7500563488
2296,282823.5182405077
2297,284812.6142225585
2298,326248.5225673216
2299,387935.664782048
2300,308698.8561125998
2301,254132.7247535602
2302,234216.9785578049
2303,250124.30581829275
2304,247967.68191474196
2305,184798.33844762616
2306,184922.4417809595
2307,186231.046640128
2308,243996.49371811814
2309,292275.1020680709
2310,225303.05407587814
2311,194061.5042430047
2312,175920.98972945302
2313,174131.23280904544
2314,177855.11275536258
2315,173658.54219192182
2316,187036.61996342556
2317,178339.6518515681
2318,175038.67522432783
2319,174645.87658312067
2320,184903.7011268925
2321,265126.5858541459
2322,169547.30906787683
2323,175748.62146041857
2324,166330.79758266598
2325,214325.40583952327
2326,166222.86563866262
2327,218997.8672238872
2328,224036.5731879885
2329,181467.9171834958
2330,179202.10009963627
2331,351519.87130718626
2332,428349.65548149875
2333,325686.6936373153
2334,254494.55029103585
2335,261737.08355134408
2336,334559.12667929125
2337,205375.9559162613
2338,301028.92481852794
2339,231414.84928254742
2340,380085.9548244811
2341,216721.99452877845
2342,241682.0670938473
2343,218339.47310879233
2344,239939.08143334437
2345,238958.05540680542
2346,222318.13336200052
2347,198547.99816985615
2348,226613.48678568992
2349,152473.30628289195
2350,259154.22822877136
2351,240403.84988475553
2352,257282.7644286007
2353,209946.5267011192
2354,130151.46898275873
2355,164783.62213211163
2356,154538.1098141581
2357,202094.4225796013
2358,195669.47797070467
2359,122008.92920706522
2360,120742.72558829834
2361,135805.07095376137
2362,262544.93485093967
2363,141123.3896600844
2364,153625.80410585552
2365,242481.6455195091
2366,207816.61039914985
2367,235280.6810780853
2368,197149.56357320084
2369,236363.26047761063
2370,170267.1305380844
2371,174044.75422794846
2372,196192.39391690103
2373,260331.00102692418
2374,289338.7072149028
2375,240167.13126101345
2376,268699.61313852813
2377,350798.537185398
2378,145383.63027736425
2379,202589.640159024
2380,144334.4635343578
2381,160880.5370639795
2382,194111.56260890997
2383,215624.06403700224
2384,232677.56720929075
2385,149487.52085658372
2386,140646.45970225686
2387,136107.2236702348
2388,118308.97557511415
2389,130742.59507283174
2390,140867.18229170985
2391,131657.04862908993
2392,115690.14026529033
2393,157301.05211667702
2394,142499.82987459778
2395,203692.6528952987
2396,147412.03873011467
2397,202549.57956903696
2398,120326.27450328448
2399,76258.32558948584
2400,68013.08224081593
2401,115210.13131540586
2402,132622.5683626153
2403,134099.03946395923
2404,143796.7842314611
2405,154796.08475890424
2406,135910.21203327377
2407,129529.04271848165
2408,136532.23423501823
2409,134427.5458727487
2410,174079.46067556675
2411,124521.17217146308
2412,160489.7174834795
2413,136990.95951081053
2414,132831.24592821577
2415,132778.399734078
2416,128080.35987981019
2417,125680.72560281497
2418,123702.4074249156
2419,126913.40278986219
2420,125556.27144710692
2421,156904.095987235
2422,121233.48397483023
2423,136252.74993799662
2424,158481.4167602594
2425,142506.71265093065
2426,124857.00984143262
2427,137693.70414995617
2428,180138.32067322545
2429,117461.86642166825
2430,127926.18368094746
2431,125460.09051951754
2432,132275.51959991927
2433,144515.65363934275
2434,139297.803295127
2435,156857.22125996227
2436,105292.16773490739
2437,114476.2903091391
2438,121743.01980846847
2439,109933.07130893612
2440,125974.65547637986
2441,114489.08611865087
2442,105366.53150363475
2443,112779.9097830487
2444,126883.76532812271
2445,97010.31601432952
2446,131540.39583093367
2447,221028.64819935616
2448,152794.2406064589
2449,112689.83211972969
2450,164412.42931265794
2451,123812.92428992887
2452,237560.36897349544
2453,98725.67838455614
2454,125387.07958601527
2455,115449.56913634243
2456,142134.23988724683
2457,120027.03181123895
2458,108963.15888082769
2459,108035.8858866156
2460,145040.3566662285
2461,119585.6360603516
2462,143387.79719725373
2463,117149.6710663843
2464,183517.58492990345
2465,125804.02071665505
2466,117315.8371891795
2467,149163.41102731263
2468,91701.0527952407
2469,96575.85008169609
2470,195377.4929487832
2471,227279.68566191118
2472,189887.682779383
2473,121280.30582875191
2474,117061.38903912753
2475,233865.75999471536
2476,120164.97861701155
2477,132123.87910875803
2478,166182.0961438308
2479,126384.98881802289
2480,138448.90994095302
2481,126266.49501288921
2482,130846.15055511228
2483,119390.63842798905
2484,126662.08017386815
2485,123059.57036686955
2486,154870.41287662007
2487,172227.37529976558
2488,146110.08334463098
2489,152895.59467504767
2490,155235.95621495912
2491,101231.90641411538
2492,176798.7128689187
2493,138032.07817998953
2494,176352.957144039
2495,110815.62105589647
2496,228446.40912928578
2497,153489.04375446631
2498,119151.12246902539
2499,101742.85416592371
2500,126084.8301995825
2501,139918.39929769252
2502,152626.48249812177
2503,112717.69357938932
2504,187644.3926106722
2505,218230.73329153855
2506,249120.53489573172
2507,328002.79984688206
2508,251550.23001694388
2509,227009.3779262306
2510,235046.36566525276
2511,185410.66555730635
2512,211794.63785739793
2513,212019.59875254985
2514,230074.34018800815
2515,148840.90588861718
2516,153787.72875122598
2517,136732.46347723703
2518,142831.6176133681
2519,218998.27009538224
2520,205945.7952062223
2521,190895.69464290922
2522,221162.75233598627
2523,134743.69712784138
2524,139303.56857622066
2525,143285.4112829124
2526,140061.49054643323
2527,113359.04540971559
2528,128759.13881647335
2529,132259.13487407455
2530,114696.4204074864
2531,247287.80178709197
2532,228646.98636023953
2533,201967.5083913019
2534,240844.4402615685
2535,304752.42858818953
2536,227353.18392576865
2537,233495.7197548529
2538,178955.70161524136
2539,191826.84924329724
2540,177542.30613796305
2541,178825.5369472641
2542,154617.2191059076
2543,130866.07489048396
2544,134742.2001406695
2545,128298.74461718644
2546,149269.59006479746
2547,139316.49967006748
2548,145719.12257644636
2549,159083.28134184043
2550,458103.70872602233
2551,142306.92880596133
2552,123584.57679869836
2553,98122.09761491453
2554,125339.05327511618
2555,110271.97787822557
2556,109093.46082151243
2557,116906.88992915154
2558,156626.6280160395
2559,137628.09207985972
2560,122298.38680240713
2561,133210.03304684206
2562,135377.87490631588
2563,143939.27292355313
2564,167849.47132534525
2565,129444.1775155871
2566,149508.48949633093
2567,125726.68703605568
2568,187490.86758544864
2569,186536.45394816005
2570,114393.37704483599
2571,152721.14057790738
2572,207452.97336129885
2573,225019.3497118451
2574,297206.4875046357
2575,123962.13923226837
2576,138124.40445475763
2577,153117.65697660673
2578,97940.89866683306
2579,73480.20234847318
2580,136704.52679222697
2581,135771.60584161626
2582,119003.14844965158
2583,278101.8161707182
2584,159125.33718216297
2585,175731.80578238182
2586,202124.54556645162
2587,214897.00773515165
2588,153220.53200040842
2589,143984.10173138336
2590,218471.0928460853
2591,222985.93492016156
2592,218484.176958486
2593,248828.6949621653
2594,173830.24192409153
2595,221277.91045496927
2596,329479.1803138543
2597,181445.25047424005
2598,260590.71118527395
2599,325765.62522943725
2600,136784.80740873015
2601,133611.17334539373
2602,86788.64043840638
2603,91022.0701136217
2604,90338.43717511412
2605,83902.48786041737
2606,141112.66494126024
2607,167842.0078673365
2608,194385.77948448944
2609,161749.7133020079
2610,115149.25239649812
2611,159971.40525802955
2612,153717.83927074375
2613,125871.2374100157
2614,127885.99572008936
2615,145452.16971270178
2616,136491.53774613346
2617,175126.84361172162
2618,174714.93182009202
2619,228042.33624686423
2620,187323.45198246732
2621,186005.34416749657
2622,189807.289957919
2623,253632.2283618734
2624,244422.1995879676
2625,322489.2791487401
2626,168310.11862726175
2627,203040.94137915023
2628,416208.02018098393
2629,470782.69123986945
2630,371613.770236249
2631,441754.61281412863
2632,420601.2005653219
2633,314375.6257333223
2634,382080.27318728494
2635,147171.62771280578
2636,193818.14209617165
2637,159749.13412251972
2638,248408.49709666808
2639,180294.6115149333
2640,149149.74226623992
2641,105079.69531748231
2642,190281.680078334
2643,102066.86957646631
2644,126328.69593518232
2645,103843.70214776887
2646,94268.26715209789
2647,97469.30850635475
2648,138102.84855696384
2649,140174.99425067144
2650,147402.71549970348
2651,155193.73122639087
2652,462537.29365810007
2653,260162.5582225161
2654,244187.91034121427
2655,357376.32379495515
2656,356165.3289236874
2657,321612.43469539454
2658,272975.2723122564
2659,313272.777376496
2660,331737.947337855
2661,341141.193258108
2662,343890.1575902203
2663,282217.4827578534
2664,294486.6015630204
2665,325792.30729073705
2666,298404.8794488012
2667,171367.80988439155
2668,177207.4711793858
2669,175834.61261308476
2670,294274.5044134591
2671,178000.91028111737
2672,175750.32924350447
2673,203011.2667823027
2674,204437.75892515984
2675,166259.09602500973
2676,186098.99280619767
2677,197842.52664272665
2678,254599.97642852415
2679,273825.2440441716
2680,272265.9255073815
2681,430772.9236932592
2682,342260.06601696834
2683,495833.8419325118
2684,310102.7670940301
2685,361083.3584014956
2686,270052.7069288718
2687,313107.36613495654
2688,234209.07181801205
2689,222870.30963733632
2690,447436.9305983265
2691,184371.9094000883
2692,136591.4032794117
2693,199041.13711842455
2694,136546.96940045545
2695,192458.19661993813
2696,189614.23645282644
2697,191742.27022471488
2698,198858.61518648022
2699,182407.7757468379
2700,172838.04325357568
2701,147350.2051965534
2702,120478.65448926005
2703,147473.7496039886
2704,143906.12097446198
2705,128263.82615163103
2706,118794.98949667552
2707,122524.10067185236
2708,137168.18646535615
2709,121068.12095663688
2710,125659.3088676802
2711,286681.5392845488
2712,367513.6320220466
2713,166185.06009239433
2714,152340.61055813433
2715,172829.23398345953
2716,152858.18970835753
2717,185673.06119636766
2718,238325.21641004403
2719,155027.93821662886
2720,162128.07811907973
2721,136613.78224518892
2722,155767.61208191808
2723,146634.93452899478
2724,126912.55418942637
2725,133954.69996697857
2726,146806.4487940387
2727,178041.93107423303
2728,171393.0957779388
2729,156020.78924008392
2730,142819.6577142689
2731,115757.34405336596
2732,117417.50364196325
2733,159611.80993663578
2734,145347.55274003776
